,STNAME,CoC Code,Coc,FIPS code,CTYNAME,Year,Population,Male,Female,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Two or More Races,Non Hispanic,Hispanic
409,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48157,Fort Bend County,2016,744489,365925,378564,417424,155819,4408,150327,659,15852,564836,179653
410,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48157,Fort Bend County,2017,768258,377247,391011,425725,161474,4675,159105,676,16603,581444,186814
411,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48157,Fort Bend County,2018,789269,387158,402111,433157,167120,4834,166146,681,17331,595594,193675
412,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48157,Fort Bend County,2019,812737,398648,414089,441506,173956,4944,173027,763,18541,611356,201381
413,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48157,Fort Bend County,2020,839706,411851,427855,451937,181720,5167,180564,838,19480,629483,210223
462,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48157,Fort Bend County,2021,858527,423160,435367,458561,187748,5498,185480,883,20357,639666,218861
60,Georgia,GA-500,Atlanta,13121,Fulton County,2007,12976,6717,6259,5508,6252,67,738,7,404,11053,1923
61,Georgia,GA-500,Atlanta,13121,Fulton County,2008,12838,6567,6271,5128,6287,62,851,12,498,11028,1810
62,Georgia,GA-500,Atlanta,13121,Fulton County,2009,12110,6205,5905,4692,6209,74,696,7,432,10419,1691
63,Georgia,GA-500,Atlanta,13121,Fulton County,2010,12605,6465,6140,5046,6299,64,697,8,491,10883,1722
274,Georgia,GA-500,Atlanta,13121,Fulton County,2011,947582,461296,486286,444793,425722,3139,55908,483,17537,875082,72500
275,Georgia,GA-500,Atlanta,13121,Fulton County,2012,973464,473742,499722,454762,436648,3226,59778,547,18503,900346,73118
276,Georgia,GA-500,Atlanta,13121,Fulton County,2013,981844,476967,504877,456731,439251,3084,62995,571,19212,909330,72514
277,Georgia,GA-500,Atlanta,13121,Fulton County,2014,992321,481525,510796,459590,443787,3067,65635,564,19678,920116,72205
278,Georgia,GA-500,Atlanta,13121,Fulton County,2015,1005752,486746,519006,463464,449855,2959,68733,568,20173,933479,72273
279,Georgia,GA-500,Atlanta,13121,Fulton County,2016,1023816,496134,527682,469897,456558,3030,72817,591,20923,950427,73389
280,Georgia,GA-500,Atlanta,13121,Fulton County,2017,1039996,503642,536354,475306,463324,2921,76462,596,21387,965837,74159
281,Georgia,GA-500,Atlanta,13121,Fulton County,2018,1051516,509273,542243,479036,467428,2911,79350,567,22224,976271,75245
282,Georgia,GA-500,Atlanta,13121,Fulton County,2019,1065019,515023,549996,483516,472909,2921,82089,471,23113,988727,76292
283,Georgia,GA-500,Atlanta,13121,Fulton County,2020,1077402,520579,556823,486057,479663,2972,84277,455,23978,999761,77641
449,Georgia,GA-500,Atlanta,13121,Fulton County,2021,1065334,516655,548679,477965,476325,2963,83471,386,24224,987601,77733
104,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2007,68067,34586,33481,48854,13350,311,3459,90,2003,31295,36772
105,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2008,68888,34944,33944,49468,13216,350,3630,86,2138,31292,37596
106,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2009,69300,35228,34072,49491,13078,889,3587,105,2150,31547,37753
107,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2010,69013,35107,33906,49084,13068,1044,3533,108,2176,31413,37600
384,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2011,4179279,2077976,2101303,2972044,815693,47297,273480,5312,65453,2458155,1721124
385,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2012,4262549,2119533,2143016,3020609,834000,47862,285669,5309,69100,2500058,1762491
386,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2013,4352419,2164647,2187772,3073490,852247,48688,299812,5397,72785,2544470,1807949
387,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2014,4454951,2215946,2239005,3132680,874828,49306,315522,5460,77155,2598638,1856313
388,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2015,4556559,2267146,2289413,3191154,898170,50083,330087,5500,81565,2646401,1910158
389,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2016,4622836,2299012,2323824,3227742,914847,50566,339660,5507,84514,2667617,1955219
390,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2017,4655798,2313360,2342438,3241824,926413,50871,344750,5458,86482,2667632,1988166
391,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2018,4676913,2321982,2354931,3246255,938133,51131,347189,5485,88720,2661793,2015120
392,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2019,4709243,2336350,2372893,3261618,948407,51788,351205,5557,90668,2661756,2047487
393,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2020,4738253,2349869,2388384,3274049,959264,52703,353338,5552,93347,2661123,2077130
460,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48201,Harris County,2021,4728030,2354169,2373861,3261327,962028,53319,350720,5511,95125,2630428,2097602
56,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2007,16665,8628,8037,11278,3848,53,519,43,924,10483,6182
57,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2008,16592,8550,8042,10958,4001,61,544,50,978,10617,5975
58,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2009,15888,8139,7749,10568,3721,79,523,34,963,10298,5590
59,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2010,15877,8172,7705,10635,3624,80,533,29,976,10458,5419
264,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2011,1255639,614669,640970,952277,220106,6479,45915,1498,29364,937554,318085
265,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2012,1279861,624951,654910,970100,222805,6602,48151,1608,30595,949345,330516
266,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2013,1304474,635991,668483,985672,227416,6678,50867,1730,32111,961088,343386
267,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2014,1332742,649726,683016,1003712,233865,6896,53012,1805,33452,975649,357093
268,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2015,1364645,665954,698691,1024082,240672,7047,55504,1851,35489,991569,373076
269,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2016,1398093,682697,715396,1045361,247562,7222,58667,1893,37388,1006912,391181
270,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2017,1428960,698819,730141,1063927,254497,7496,61931,1885,39224,1020070,408890
271,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2018,1455351,712206,743145,1079685,260497,7671,64629,1909,40960,1030300,425051
272,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2019,1476431,722696,753735,1090460,266794,7836,66784,1974,42583,1040438,435993
273,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2020,1497957,733475,764482,1101802,273549,8049,68404,2038,44115,1049421,448536
448,Florida,FL-501,Tampa/Hillsborough County,12057,Hillsborough County,2021,1478194,727733,750461,1083063,272285,8052,67802,2082,44910,1030273,447921
48,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2007,6107,3126,2981,5499,93,88,127,4,296,4503,1604
49,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2008,5916,2988,2928,5331,79,91,117,4,294,4394,1522
50,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2009,5739,2921,2818,5113,91,79,133,2,321,4238,1501
51,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2010,5807,2950,2857,5115,100,86,140,2,364,4330,1477
244,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2011,540582,268344,272238,500405,6447,6367,14897,647,11819,461358,79224
245,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2012,546736,271489,275247,505314,6659,6530,15293,652,12288,465189,81547
246,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2013,552242,274264,277978,510295,6777,6544,15383,668,12575,469201,83041
247,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2014,559099,277790,281309,515966,6947,6733,15719,676,13058,474980,84119
248,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2015,565240,281060,284180,521008,7073,6763,16289,694,13413,479708,85532
249,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2016,571823,284532,287291,526261,7498,6869,16730,703,13762,484593,87230
250,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2017,576041,287262,288779,529189,7893,6906,17092,739,14222,487206,88835
251,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2018,580027,289096,290931,531579,8334,7033,17605,713,14763,490198,89829
252,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2019,582800,290981,291819,532941,8641,7204,18042,755,15217,491871,90929
253,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2020,583283,291446,291837,532304,8962,7247,18467,787,15516,491911,91372
446,Colorado,CO-503,Metropolitan Denver,8059,Jefferson County,2021,579581,291593,287988,528212,9207,7159,18484,786,15733,487482,92099
120,Washington,WA-500,Seattle/King,53033,King County,2007,24683,12663,12020,15319,2402,500,3495,245,2722,20357,4326
121,Washington,WA-500,Seattle/King,53033,King County,2008,24733,12634,12099,15116,2364,530,3593,264,2866,20271,4462
122,Washington,WA-500,Seattle/King,53033,King County,2009,25054,12863,12191,15493,2233,364,3706,277,2981,20650,4404
123,Washington,WA-500,Seattle/King,53033,King County,2010,24674,12598,12076,15349,2009,307,3582,285,3142,20521,4153
424,Washington,WA-500,Seattle/King,53033,King County,2011,1974499,982634,991865,1414377,128651,20733,302723,15657,92358,1796716,177783
425,Washington,WA-500,Seattle/King,53033,King County,2012,2011708,1001535,1010173,1429553,132606,21204,316319,16068,95958,1828765,182943
426,Washington,WA-500,Seattle/King,53033,King County,2013,2047967,1021099,1026868,1443868,135801,21765,330226,16641,99666,1858948,189019
427,Washington,WA-500,Seattle/King,53033,King County,2014,2086174,1041152,1045022,1456473,138729,22078,348382,17021,103491,1891667,194507
428,Washington,WA-500,Seattle/King,53033,King County,2015,2127372,1063251,1064121,1470752,142289,22249,367220,17507,107355,1927375,199997
429,Washington,WA-500,Seattle/King,53033,King County,2016,2167863,1085496,1082367,1483394,145643,22452,386670,18069,111635,1960548,207315
430,Washington,WA-500,Seattle/King,53033,King County,2017,2205001,1105832,1099169,1489973,149967,22704,408614,18305,115438,1991092,213909
431,Washington,WA-500,Seattle/King,53033,King County,2018,2228488,1119197,1109291,1486593,153905,22665,428450,18389,118486,2009856,218632
432,Washington,WA-500,Seattle/King,53033,King County,2019,2249653,1131500,1118153,1483604,157816,22776,445799,18559,121099,2025362,224291
433,Washington,WA-500,Seattle/King,53033,King County,2020,2274315,1145520,1128795,1482855,161627,22837,464002,18900,124094,2044645,229670
464,Washington,WA-500,Seattle/King,53033,King County,2021,2252305,1141102,1111203,1450858,162529,23024,471332,18840,125722,2020561,231744
84,New York,NY-600,New York City,36047,Kings County,2007,38118,19666,18452,21086,11599,77,4042,33,1281,29215,8903
85,New York,NY-600,New York City,36047,Kings County,2008,38719,19936,18783,21734,10984,317,4314,29,1341,29814,8905
86,New York,NY-600,New York City,36047,Kings County,2009,38120,19738,18382,21311,11212,380,3734,56,1427,29335,8785
87,New York,NY-600,New York City,36047,Kings County,2010,37363,19304,18059,20383,11747,459,3283,51,1440,28869,8494
334,New York,NY-600,New York City,36047,Kings County,2011,2540918,1199951,1340967,1256619,918404,26116,282106,3382,54291,2039522,501396
335,New York,NY-600,New York City,36047,Kings County,2012,2568538,1214743,1353795,1270237,918890,26332,293232,3377,56470,2065666,502872
336,New York,NY-600,New York City,36047,Kings County,2013,2587759,1224171,1363588,1279267,917256,26304,302855,3296,58781,2084848,502911
337,New York,NY-600,New York City,36047,Kings County,2014,2601527,1231191,1370336,1286354,913034,26197,312112,3262,60568,2099588,501939
338,New York,NY-600,New York City,36047,Kings County,2015,2608797,1235255,1373542,1290443,906161,25880,320455,3188,62670,2109274,499523
339,New York,NY-600,New York City,36047,Kings County,2016,2608146,1236161,1371985,1290760,896486,25638,327424,3132,64706,2111808,496338
340,New York,NY-600,New York City,36047,Kings County,2017,2594357,1229691,1364666,1285086,885011,25092,329794,3106,66268,2103450,490907
341,New York,NY-600,New York City,36047,Kings County,2018,2580088,1222935,1357153,1282337,872608,24772,329531,3063,67777,2093622,486466
342,New York,NY-600,New York City,36047,Kings County,2019,2562329,1213715,1348614,1274925,861925,24541,328643,3021,69274,2081048,481281
343,New York,NY-600,New York City,36047,Kings County,2020,2538934,1202138,1336796,1263004,850352,24213,327999,2902,70464,2062566,476368
455,New York,NY-600,New York City,36047,Kings County,2021,2641052,1257617,1383435,1317619,878809,25380,341891,2896,74457,2144255,496797
4,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2007,138666,71107,67559,106573,11717,572,12854,334,6616,51221,87445
5,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2008,139245,71512,67733,105716,11794,642,13681,361,7051,52122,87123
6,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2009,129807,66553,63254,96320,11809,1852,12577,501,6748,47745,82062
7,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2010,128445,65830,62615,94279,11770,2232,12542,547,7075,47331,81114
134,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2011,9873700,4863389,5010311,7081018,920197,146065,1416260,36619,273541,5140614,4733086
135,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2012,9931394,4891478,5039916,7105521,922746,146790,1438650,36904,280783,5162623,4768771
136,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2013,9987189,4919940,5067249,7125720,924836,146864,1464161,37104,288504,5186468,4800721
137,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2014,10033449,4943255,5090194,7139021,924099,146972,1490142,37140,296075,5206532,4826917
138,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2015,10077263,4965853,5111410,7149831,921256,146875,1518807,37245,303249,5226971,4850292
139,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2016,10094865,4975091,5119774,7147727,916573,146823,1537542,37245,308955,5228937,4865928
140,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2017,10092365,4975410,5116955,7127094,912145,146663,1555006,36979,314478,5224186,4868179
141,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2018,10061533,4960497,5101036,7092590,906318,145912,1560645,36752,319316,5202600,4858933
142,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2019,10011602,4935416,5076186,7044004,900628,146210,1561422,36698,322640,5170149,4841453
143,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2020,9943046,4901414,5041632,6981210,895268,146590,1558134,36483,325361,5120820,4822226
435,California,CA-600,Los Angeles City & County,6037,Los Angeles County,2021,9829544,4870802,4958742,6901193,881356,146475,1538016,36203,326301,5004555,4824989
0,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2007,60969,31121,29848,49894,3613,2261,1937,166,3098,33167,27802
1,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2008,59600,30420,29180,48065,3766,2332,1985,146,3306,32312,27288
2,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2009,52910,26919,25991,42087,3550,1949,1909,148,3267,28793,24117
3,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2010,54424,27741,26683,43435,3559,2005,1982,149,3294,29386,25038
124,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2011,3875371,1915659,1959712,3303462,212348,101821,149099,10314,98327,2724688,1150683
125,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2012,3948165,1952336,1995829,3351785,220472,105117,156791,10637,103363,2769106,1179059
126,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2013,4018657,1987399,2031258,3397404,228289,108668,164859,10929,108508,2811179,1207478
127,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2014,4094842,2025225,2069617,3447471,236428,112536,173669,11236,113502,2856067,1238775
128,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2015,4174423,2064762,2109661,3500088,246967,115750,181489,11526,118603,2901610,1272813
129,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2016,4258019,2105955,2152064,3553696,258282,118860,191248,11887,124046,2950840,1307179
130,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2017,4329227,2141309,2187918,3600583,268026,121644,197992,12267,128715,2989049,1340178
131,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2018,4405306,2178372,2226934,3652219,278644,124643,203002,12601,134197,3032543,1372763
132,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2019,4492261,2220757,2271504,3710128,289834,128007,210900,13072,140320,3084002,1408259
133,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2020,4579081,2263436,2315645,3769382,300001,131225,218410,13547,146516,3135903,1443178
434,Arizona,AZ-502,"Phoenix,Mesa/Maricopa",4013,Maricopa County,2021,4496588,2235024,2261564,3686444,300365,132593,216046,13419,147721,3059887,1436701
108,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2007,6439,3365,3074,5887,256,33,98,3,162,4435,2004
109,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2008,6714,3490,3224,6119,268,39,106,3,179,4537,2177
110,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2009,6548,3459,3089,5850,299,78,123,5,193,4314,2234
111,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2010,6349,3346,3003,5628,306,87,124,5,199,4160,2189
394,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2011,471456,233458,237998,426987,20896,4794,10915,511,7353,371369,100087
395,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2012,484627,240030,244597,438125,21790,4834,11625,547,7706,379627,105000
396,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2013,498488,246905,251583,449512,22773,4919,12582,581,8121,389101,109387
397,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2014,517262,256339,260923,464925,24152,5010,13836,579,8760,401708,115554
398,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2015,535913,265562,270351,479893,25848,5208,14972,620,9372,412997,122916
399,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2016,555338,275202,280136,494871,28235,5412,16269,610,9941,425060,130278
400,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2017,571542,283044,288498,506497,30569,5570,17725,636,10545,434115,137427
401,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2018,590127,292012,298115,520220,33410,5815,18907,643,11132,445305,144822
402,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2019,607583,300569,307014,533196,35836,5956,20151,711,11733,455594,151989
403,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2020,626351,309818,316533,546739,38755,6162,21555,741,12399,466111,160240
461,Texas,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery",48339,Montgomery County,2021,648886,322459,326427,562434,42920,6484,22863,843,13342,477790,171096
88,New York,NY-600,New York City,36061,New York County,2007,18940,9655,9285,10722,4757,36,1968,16,1441,13521,5419
89,New York,NY-600,New York City,36061,New York County,2008,18669,9503,9166,11053,4031,55,2045,16,1469,13684,4985
90,New York,NY-600,New York City,36061,New York County,2009,18250,9370,8880,11627,3195,199,1744,36,1449,13141,5109
91,New York,NY-600,New York City,36061,New York County,2010,17709,9035,8674,11149,3213,255,1659,33,1400,12530,5179
344,New York,NY-600,New York City,36061,New York County,2011,1608717,756662,852055,1050496,297626,19470,190390,2758,47977,1197329,411388
345,New York,NY-600,New York City,36061,New York County,2012,1624573,765853,858720,1058695,298893,19646,194768,2854,49717,1206621,417952
346,New York,NY-600,New York City,36061,New York County,2013,1628379,768000,860379,1059821,299022,19919,195998,2905,50714,1207759,420620
