,CoC Number,Coc,Year,permanent_housing,homeless,poverty,unemployment_rate,Population,Male,Female,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Two or More Races,Non Hispanic,Hispanic,Drug Deaths,Suicide Deaths
0,AZ-502,"Phoenix,Mesa/Maricopa",2007,52.0015430050695,218.12762428342958,98946.77510391272,3200.0,3872962,50412.47499975471,49587.52500024529,87858.90488984916,4886.079439973849,2248.9505448284804,3007.620524033027,231.96716105141235,1766.4774402640664,69301.06724517308,30698.932754826925,14.846517988041194,14.665777769056344
1,AZ-502,"Phoenix,Mesa/Maricopa",2008,63.74007992899916,181.62006920712443,98615.85751123661,5100.0,3958263,50450.15957757228,49549.84042242772,87561.08424326529,5048.527599100918,2244.696726821841,3094.8170952763876,236.56841397350303,1814.305921562059,68666.6853617357,31333.31463826431,13.28865717108742,13.642347666135372
2,AZ-502,"Phoenix,Mesa/Maricopa",2009,62.861472106806346,196.09100571395618,98737.2773252282,8900.0,4023132,50471.8711690295,49528.1288309705,87320.15255775848,5202.364724796502,2218.7191471719048,3163.1823166627396,240.48427941215948,1855.096974198212,68167.93483286156,31832.06516713844,14.068641048814705,13.024678285475098
3,AZ-502,"Phoenix,Mesa/Maricopa",2010,78.93391792811171,183.35827798833517,98824.76748813306,9500.0,3817117,49473.59486230053,50526.40513769947,85623.94079091628,5389.722138462091,2610.9495726748746,3675.1558833538506,264.99056748849983,2435.241047104398,70429.48906203295,29570.51093796706,15.954449392041166,14.775549190658815
4,AZ-502,"Phoenix,Mesa/Maricopa",2011,82.93399522265095,150.463013734685,98699.22131326265,8500.0,3875371,49431.62861052529,50568.37138947471,85242.47097890757,5479.42377645908,2627.387158545595,3847.3477765096554,266.14226096030546,2537.228048617797,70307.79762763358,29692.20237236641,16.17909614331118,16.024272256772317
5,AZ-502,"Phoenix,Mesa/Maricopa",2012,113.44510677745231,164.25352030626888,98408.85575957439,7300.0,3948165,49449.19981814337,50550.80018185663,84894.75490512681,5584.163782415375,2662.4267222874423,3971.2372709853817,269.41629845763794,2618.0010207273504,70136.53178121988,29863.468218780115,15.95677992181178,15.298246147260816
6,AZ-502,"Phoenix,Mesa/Maricopa",2013,117.3775218935082,146.54149383736905,98332.00494593094,6600.0,4018657,49454.30774509992,50545.69225490009,84540.78066378892,5680.728661341339,2704.0874600643947,4102.340657587846,271.95652677001294,2700.1060304474854,69953.19580645973,30046.804193540276,17.543174249506738,15.651995181474806
7,AZ-502,"Phoenix,Mesa/Maricopa",2014,133.7780554170344,144.52328075173597,98246.01291087666,5800.0,4094842,49457.95222379765,50542.04777620236,84190.57438602026,5773.800307801864,2748.2379051499424,4241.164860573375,274.39398150160616,2771.8285589529464,69747.9170136479,30252.082986352096,16.972571835494506,15.971312202033682
8,AZ-502,"Phoenix,Mesa/Maricopa",2015,127.41880734175719,134.89289417962675,98309.39509484304,5100.0,4174423,49462.2131010681,50537.7868989319,83846.0309364911,5916.194884897865,2772.838306036547,4347.642776019584,276.1100156836047,2841.183080871296,69509.24714625231,30490.752853747694,16.936472417864696,16.12198859578917
9,AZ-502,"Phoenix,Mesa/Maricopa",2016,136.35448784986633,133.9120374991281,98060.08380892617,4700.0,4258019,49458.56277297025,50541.43722702975,83458.90424631735,6065.778475859314,2791.438929699468,4491.478314211374,279.16737806947316,2913.2326558430104,69300.77108627275,30699.22891372725,18.717624322484234,16.22820377269336
10,AZ-502,"Phoenix,Mesa/Maricopa",2017,150.09607950795836,129.46884051125062,97936.83722290376,4300.0,4329227,49461.693738859154,50538.30626114084,83169.18932640862,6191.082149307486,2809.831870678068,4573.379959055046,283.35312516530087,2973.163569385482,69043.48051049298,30956.519489507016,22.38274869855519,15.66099444542871
11,AZ-502,"Phoenix,Mesa/Maricopa",2018,166.93505513578398,142.96396209480113,98630.51511064159,4100.0,4405306,49448.82375934839,50551.17624065162,82905.00137788385,6325.190576999646,2829.3834752909333,4608.124838546971,286.0414236831675,3046.2583075954312,68838.41894297468,31161.581057025323,24.493190711383043,16.72982535151928
12,AZ-502,"Phoenix,Mesa/Maricopa",2019,147.83201599372788,147.2309823494227,98309.91565271921,4200.0,4492261,49435.17306763788,50564.82693236211,82589.32417328378,6451.8513060572395,2849.5005076508246,4694.740577183739,290.9893258650822,3123.594109959328,68651.4430038682,31348.556996131792,27.224598036489866,16.31695041761821
13,AZ-502,"Phoenix,Mesa/Maricopa",2020,135.2891551820114,162.01940957148386,98455.34507906718,7200.0,4579081,49429.91836134805,50570.081638651944,82317.43443717199,6551.554777039323,2865.7496995576184,4769.734363729316,295.8453890638755,3199.681333437867,68483.2393224754,31516.760677524595,35.290924095904835,15.636325280116251
14,AZ-502,"Phoenix,Mesa/Maricopa",2021,137.99351864124532,81.17265802426195,98546.8315086906,4500.0,4496588,49704.88735014193,50295.11264985806,81983.13921577872,6679.842582865052,2948.746916550949,4804.665226167041,298.4262734322113,3285.179785206027,68049.0852175027,31950.914782497308,37.73972621018425,16.43468336436427
15,CA-500,San Jose/Santa Clara City & County,2007,67.86830300819003,417.7671096281919,99817.85771671307,4600.0,1723927,51017.87952738138,48982.12047261862,62508.50529053724,2868.798968865851,757.3406530554948,30799.796047048396,430.8187063605361,2634.740334132478,74357.67291770475,25642.327082295247,8.17900061893572,8.35302190870031
16,CA-500,San Jose/Santa Clara City & County,2008,83.26456318282494,410.17194530964787,98889.08442582477,6000.0,1755849,51046.41686158662,48953.58313841338,61983.12041639116,2862.2620737888055,763.3344325166913,31291.415150163826,429.08017716785446,2670.787749971666,74064.68323870674,25935.316761293252,6.492585638058853,9.169353401118205
17,CA-500,San Jose/Santa Clara City & County,2009,72.84374120972161,397.0544232400672,98386.17493032216,11000.0,1784642,51075.67792307925,48924.32207692075,61568.03437328047,2861.8064575416242,774.7212045889315,31671.45007233944,429.7780731373576,2694.2098191121804,73722.23672871085,26277.763271289146,6.443869414706143,8.57314800391339
18,CA-500,San Jose/Santa Clara City & County,2010,118.20556542784689,397.7229993455476,98835.62466533681,10700.0,1781642,50170.06783629933,49829.93216370067,58726.38835411379,2905.5219847758417,1400.730337520108,32667.617849152637,488.8187413633041,3810.9227330743215,73102.90170528085,26897.09829471914,7.4650238375610805,8.306943819240901
19,CA-500,San Jose/Santa Clara City & County,2011,137.59105818175595,390.03449986781766,98397.19939002953,9500.0,1811891,50174.927741238294,49825.072258761706,57996.31434782777,2883.561980273648,1364.5964354367895,33348.087716093294,503.8382551709788,3903.6012651975207,73198.27737982031,26801.72262017969,7.947497945516591,9.051317104616118
20,CA-500,San Jose/Santa Clara City & County,2012,173.214591819243,383.81480241945354,98581.25113939068,8000.0,1837605,50226.40883106,49773.59116894001,57378.163424675055,2870.801940569382,1341.8552953436674,33933.57114287347,505.71259873585456,3969.8955978025747,73401.30223851155,26598.69776148846,7.727449587914704,8.217217519543102
21,CA-500,San Jose/Santa Clara City & County,2013,178.88052302992952,408.9386672382841,98344.47094129311,6600.0,1866050,50263.44417352161,49736.55582647839,56714.66466600573,2855.389726963372,1323.4372069344338,34576.72623991854,510.49007261327404,4019.292087564642,73604.8337397176,26395.166260282414,8.145548082848798,8.145548082848798
22,CA-500,San Jose/Santa Clara City & County,2014,194.73522248882506,400.0981342853487,98747.73038028093,5200.0,1891286,50344.791850624395,49655.20814937561,56001.366266127916,2846.6873862546436,1294.727502873706,35275.680145678656,513.5659017197822,4067.972797345298,73848.79917685638,26151.200823143616,7.085126205132381,8.248355880601876
23,CA-500,San Jose/Santa Clara City & County,2015,145.84473017158942,342.2183432372728,98712.97506545788,4200.0,1915736,50419.473246835674,49580.52675316432,55157.13021000806,2814.5840554230854,1258.2631427294784,36149.55296554431,512.9099207824042,4107.55970551266,74171.12796335194,25828.872036648056,7.360095545524018,8.143084433345722
24,CA-500,San Jose/Santa Clara City & County,2016,146.35836327577192,338.3564713008987,98177.31455741895,3800.0,1928144,50471.95645138537,49528.04354861462,54260.21085562074,2808.6595192060345,1243.9423611514494,37024.46497771951,515.6253889750973,4147.09689732717,74490.80566596685,25509.19433403314,7.779501945912753,7.623911906994499
25,CA-500,San Jose/Santa Clara City & County,2017,221.24454845669638,382.662500886272,98934.29994343384,3200.0,1932251,50575.05469009979,49424.94530990021,53387.422234481965,2803.466009333156,1216.9743992887052,37885.70946528169,524.4660243415581,4181.961867272937,74767.71910067585,25232.280899324156,8.125238387766393,7.348941726514827
26,CA-500,San Jose/Santa Clara City & County,2018,218.42819690629068,375.46875363939165,98923.43884657489,2700.0,1931985,50646.25242949609,49353.74757050391,52582.551106763254,2820.6740735564717,1194.6262522742154,38637.25650043866,525.7804796621092,4239.111587305285,75013.21180029865,24986.788199701343,9.05804134090068,8.126357088693753
27,CA-500,San Jose/Santa Clara City & County,2019,170.41100992451666,504.88683221225847,98855.39564640443,2500.0,1922411,50701.5929476059,49298.407052394105,51824.713861916105,2818.1278613158165,1184.0340072960466,39373.006084546956,526.2142174592218,4273.903967465854,75199.4240565623,24800.575943437696,11.235890764253845,8.9470982011651
28,CA-500,San Jose/Santa Clara City & County,2020,207.3823937329093,503.64295620849407,98552.5180836923,7200.0,1907105,50744.76759276495,49255.23240723505,51092.46737856594,2852.071595428673,1186.667750333621,40065.963856211376,515.1787657208176,4287.650653739569,75272.15334236973,24727.84665763028,15.835520330553377,9.123776614292343
29,CA-500,San Jose/Santa Clara City & County,2021,240.7839160586961,122.03607727996912,98590.77765779832,4700.0,1885508,50939.163344838635,49060.836655161365,50506.81301803015,2874.0265222953176,1206.1470966975478,40565.937667726685,515.0336142832595,4332.0420809670395,74992.52190921492,25007.478090785084,17.02458965965671,8.114524043387778
30,CA-501,San Francisco,2007,625.0117307006512,713.6019820191821,94400.67068325856,4200.0,799185,50795.873295920224,49204.12670407978,57482.81061331231,6961.592121974261,540.5506860113741,31735.83087770666,496.0053054048812,2783.2103955905077,85882.1174071085,14117.882592891508,23.273710092156385,14.014277044739327
31,CA-501,San Francisco,2008,647.6477133072855,639.974455477159,98711.1402089849,5300.0,808001,50781.7440819999,49218.255918000104,57750.91862510071,6783.036159608713,547.8953615156418,31593.27773109192,489.603354451294,2835.2687682317223,85785.1661074677,14214.833892532311,21.41086459051412,11.509886745189672
32,CA-501,San Francisco,2009,741.1468336607968,714.1648208516995,98604.41671020583,9100.0,815358,50782.478371463825,49217.521628536175,58021.26182609357,6696.199706141351,560.8579298909191,31358.127350194638,491.80850620218354,2871.744681477339,85590.13341378879,14409.866586211208,21.095028196203387,11.896614738556561
33,CA-501,San Francisco,2010,833.2971120231982,723.1429334293715,98099.06424832501,9100.0,805235,50725.812961433614,49274.18703856638,54575.49659416195,6402.478779486733,866.3309468664428,33763.55970617273,469.1798046532999,3922.954168658839,84877.2097586419,15122.790241358114,21.11184933590815,11.921985507336368
34,CA-501,San Francisco,2011,857.9197591253583,694.9910137870329,97742.90358884582,8200.0,815694,50750.894330471965,49249.105669528035,54434.1382920556,6186.143333161701,856.571214205327,34031.38922193862,472.4811019818706,4019.2768366568835,84794.5430516836,15205.456948316403,23.783428589642686,12.627284251202044
35,CA-501,San Francisco,2012,915.3605166937487,711.12944727328,97796.52409094253,6900.0,828963,50828.685960652045,49171.314039347955,54402.42809389563,6008.229559099743,844.7904188727362,34189.34258826992,467.21023736885724,4087.999102493115,84729.11336211629,15270.886637883717,16.40603983531231,8.80618314689558
36,CA-501,San Francisco,2013,790.4060402884381,834.5887494864206,97896.25995153002,5500.0,839695,50913.36735362244,49086.632646377555,54194.79692031035,5902.857585194624,827.0860252829897,34449.53227064589,461.83435652230867,4163.892842043837,84735.76715354981,15264.232846450199,15.481811848349697,8.574541946778295
37,CA-501,San Francisco,2014,804.1902980075636,753.0690383797264,98368.58545711807,4400.0,850918,50990.69475554636,49009.30524445364,53994.50945919584,5773.294253970418,801.6048549919028,34728.845787725724,461.6190984325164,4240.126545683603,84781.61232927261,15218.38767072738,19.273302480380014,8.343929732359639
38,CA-501,San Francisco,2015,816.8092887584754,784.8366091814878,98448.28245313858,3700.0,863237,51026.890645326836,48973.109354673164,53778.27873457695,5659.395971210687,784.6049230975966,35013.79111414362,450.97696229424827,4312.952294676897,84810.31281096618,15189.687189033835,22.705236221338982,11.352618110669491
39,CA-501,San Francisco,2016,872.1020310027164,802.8985141327813,98225.8421769613,3300.0,871343,51005.74630197293,48994.25369802707,53480.20240020291,5583.679446555489,763.533992928158,35328.68227552181,446.7815774040762,4397.120307387561,84813.55792150738,15186.442078492626,21.34635843749247,13.0832519455599
40,CA-501,San Francisco,2017,940.6578678953493,781.5642910136062,98999.28316719299,2900.0,877471,51043.738197615654,48956.26180238435,53131.78441224839,5563.488707888921,758.9994427166254,35603.11394906499,451.6388575804785,4490.974630500609,84824.45573699872,15175.544263001284,20.96935397295181,11.51035190906594
41,CA-501,San Francisco,2018,1086.3090501502827,779.4915400670246,98642.5684001837,2400.0,879676,51022.08085704282,48977.91914295718,52888.33616013169,5542.836226065051,746.7522133149023,35774.64884798494,451.5298814563544,4595.896671047067,84816.11411474225,15183.885885257752,26.94173763976737,8.866900995366477
42,CA-501,San Francisco,2019,1228.5708433751392,914.2879250272523,98475.01098055816,2200.0,878826,50994.394794874075,49005.60520512593,52566.37832745048,5527.715383932656,742.5815804266146,36035.00579181772,455.60782225377943,4672.711094118745,84831.12698076753,15168.873019232477,45.74284329321163,10.240935065644393
43,CA-501,San Francisco,2020,1159.811956067694,937.4502369011984,98008.55290639575,8000.0,866606,50961.79809509742,49038.20190490258,52061.37506548535,5546.811353717837,733.5513485944016,36489.4773403369,454.8779953058252,4713.9068965596825,84772.20328499918,15227.796715000819,63.11980300159472,8.885237351229971
44,CA-501,San Francisco,2021,1262.5107182155075,490.67653253614753,97935.60115848729,5000.0,815201,51141.62028751191,48858.37971248809,51051.33580552527,5662.897861999679,763.1246772268435,37248.23693788403,468.2280811726188,4806.176636191565,84294.67088484926,15705.329115150744,67.95869975625642,9.322854118186804
45,CA-600,Los Angeles City & County,2007,70.57227540938341,491.66379121454264,99822.47015085517,5100.0,9734701,49556.96122561957,50443.03877438043,74032.24813992745,9501.76076286267,977.4516957428893,13282.27749367957,343.89345908004776,1862.3684487073615,52827.169524775345,47172.83047522466,7.755759524612004,7.05722754093834
46,CA-600,Los Angeles City & County,2008,82.59321212027011,489.42383539685136,99249.09405155036,7500.0,9779254,49577.92281497137,50422.07718502863,74032.34438945955,9399.827430599513,977.1604255293911,13365.907051805792,344.86270629641075,1879.89799630933,52432.81338228867,47567.18661771133,7.2295903143532225,8.282840388438627
47,CA-600,Los Angeles City & County,2009,166.9880344365984,337.56054902863127,98398.66141498013,11700.0,9848011,49611.97748459054,50388.02251540946,74038.0062532424,9340.708494334542,984.4221335658541,13395.547588238886,343.2063591318084,1898.109171486506,51976.16046529599,48023.83953470401,7.818837732817317,7.9914614230223755
48,CA-600,Los Angeles City & County,2010,173.22216343360384,338.5715180516988,98540.9536283413,12600.0,9818605,49290.6477040272,50709.3522959728,71870.80038355754,9376.566223002148,1487.0238694804405,14193.23824514786,371.1627059037409,2701.2085729082696,52255.04030358692,47744.95969641308,7.129322342634214,8.239459678844398
49,CA-600,Los Angeles City & County,2011,173.33927504380324,350.6486929924952,98604.36310602915,12200.0,9873700,49255.99319404074,50744.00680595926,71715.95247982013,9319.677527168134,1479.3339882718737,14343.761710402383,370.8741403931657,2770.4001539443166,52063.70458895855,47936.29541104145,6.927494252407912,7.879518316335314
50,CA-600,Los Angeles City & County,2012,209.4570006989955,317.70967902391146,98782.04409169548,11000.0,9931394,49252.68295669268,50747.31704330732,71546.05889163192,9291.203228872,1478.0402428903737,14485.881840958076,371.58932572809016,2827.2264699195302,51982.86363424913,48017.13636575087,6.867112512100517,7.743122465990172
51,CA-600,Los Angeles City & County,2013,118.82222315007756,355.6956817378744,98715.77477906947,9800.0,9987189,49262.510201819554,50737.489798180446,71348.60469747793,9260.223272033803,1470.523888153113,14660.391427457716,371.51594908236945,2888.7407657950603,51931.20907194207,48068.79092805793,8.160454358078134,7.990236291713313
52,CA-600,Los Angeles City & County,2014,146.99830536837334,342.783423725979,99254.84247739735,8200.0,10033449,49267.7542886798,50732.2457113202,71152.21296286053,9210.182859353748,1464.820322503259,14851.742406823418,370.16184564251034,2950.879602816539,51891.74729447471,48108.25270552529,7.325496945267774,8.152729933644952
53,CA-600,Los Angeles City & County,2015,169.41107917893976,408.5831639007536,99348.35480626038,6700.0,10077263,49277.79497270241,50722.2050272976,70950.128025834,9141.926731494454,1457.4890027182976,15071.622125968132,369.59440276590976,3009.239711219207,51868.954893803995,48131.045106196,7.2638771063134895,8.166900079912573
54,CA-600,Los Angeles City & County,2016,205.12409031720583,434.4188852451221,98881.44120798049,5300.0,10094865,49283.38318541159,50716.61681458841,70805.572932377,9079.59640866916,1454.4325258435847,15230.931765803703,368.949956240128,3060.516411066418,51797.98838320274,48202.01161679725,8.132847739915293,8.35078032247088
55,CA-600,Los Angeles City & County,2017,204.46149143436648,519.6205250206468,99154.86607945709,4800.0,10092365,49298.752076445904,50701.247923554096,70618.67064855463,9037.970782864075,1453.2074493936752,15407.746350830554,366.40569380913195,3115.9990745479377,51763.744176909975,48236.25582309003,9.086076454825008,8.82845596646574
56,CA-600,Los Angeles City & County,2018,221.4672455976639,496.4949178221649,98904.7891608565,4600.0,10061533,49301.60244964659,50698.39755035342,70492.14071056567,9007.752595951331,1450.196505840611,15511.006126004853,365.27236952857976,3173.631692108946,51707.82623284146,48292.17376715854,9.819577195642056,9.41208461970954
57,CA-600,Los Angeles City & County,2019,219.37548056744563,561.9180626636976,98632.88612551717,4400.0,10011602,49296.96566044076,50703.034339559235,70358.41017251785,8995.843022924802,1460.4056373795122,15596.12537533953,366.5547232101316,3222.661068628178,51641.57544416968,48358.42455583032,12.655317300867534,8.639975899960866
58,CA-600,Los Angeles City & County,2020,248.54556641898265,640.7090945772553,98347.9006332667,12300.0,9943046,49294.894140085446,50705.105859914554,70211.98534131292,9003.961160392902,1474.2967094791677,15670.590279880029,366.9197547713246,3272.246754163664,51501.521767072176,48498.47823292782,20.325763352598386,8.57886003946879
59,CA-600,Los Angeles City & County,2021,268.5882478373361,175.23702015068042,98387.94149555666,8900.0,9829544,49552.675078314925,50447.324921685075,70208.67905978141,8966.397627397568,1490.150509525162,15646.87029225364,368.3080313796856,3319.5944796625354,50913.39944152038,49086.60055847962,23.622662455145427,8.443931885344833
60,CA-601,San Diego City and County,2007,25.473374610506053,246.1978131880836,96781.21395752735,4500.0,2975656,50085.930631766576,49914.069368233424,79722.35365915953,5571.141287837035,1020.1448016840656,10176.478732756743,543.6448299131351,2966.2366886494947,69672.97295117447,30327.027048825537,11.99735453291644,12.165384708447482
61,CA-601,San Diego City and County,2008,22.687573237804852,280.03420689874457,96158.01679476589,6100.0,3019274,50180.60633119088,49819.39366880913,79550.11701488504,5570.34571887149,1030.512633169431,10284.260388424502,543.7399851752441,3021.0242594742977,69174.11271716312,30825.887282836866,11.95651669904752,12.08899887853835
62,CA-601,San Diego City and County,2009,25.24729082816026,261.80556442430776,97363.08256650009,9800.0,3053793,50170.68936892579,49829.31063107421,79382.68900347862,5561.9683455951335,1042.1466026020755,10396.742673783063,541.3922947626116,3075.061079778492,68653.86750182479,31346.132498175222,12.050587580756128,12.050587580756128
63,CA-601,San Diego City and County,2010,27.3639531769485,270.82883055768514,97363.49764951073,11000.0,3095313,50194.568368368564,49805.431631631436,77204.79318246653,5576.9158078682185,1335.6645999936031,11296.466625507663,594.608687392842,3991.5510967711502,67972.60890901825,32027.39109098175,11.856636146328336,11.468953220562833
64,CA-601,San Diego City and County,2011,52.402815726964754,300.77431216523075,97162.78915580467,10500.0,3137236,50155.13655969778,49844.86344030223,76948.78549143259,5556.1328507004255,1321.5454623114103,11479.181037065748,594.4404565037504,4099.914701986079,67637.97814381831,32362.021856181684,13.228204699933316,12.303824130540386
65,CA-601,San Diego City and County,2012,76.24841424714691,315.35537870990584,97195.6582811258,9300.0,3175148,50235.13864550566,49764.861354494344,76744.86354651814,5564.496521107048,1319.9069775645105,11602.829222448843,590.4291705457509,4177.474561815701,67443.81679216212,32556.18320783787,13.353708236592436,12.88128931312808
66,CA-601,San Diego City and County,2013,77.95594103378984,276.53647640392325,97212.55342925164,7900.0,3210788,50220.973792103374,49779.026207896626,76505.4559815223,5541.256538893256,1317.3090219597182,11778.853041683225,597.9840462839652,4259.141369657542,67215.15092245268,32784.84907754732,13.330061031746723,13.423496038978593
67,CA-601,San Diego City and County,2014,101.43701410793133,261.77889623849023,97524.39520180765,6500.0,3249307,50283.15268455704,49716.84731544295,76250.81286563566,5531.948812469859,1320.8354889211762,11958.42682762817,595.9424578840965,4342.033547461043,67031.40084947344,32968.599150526556,12.895057315298308,12.956608901528847
68,CA-601,San Diego City and County,2015,106.71096446777868,266.4573697164585,97635.56422546158,5200.0,3280825,50349.86626839286,49650.133731607144,75991.31316056175,5531.565993309609,1320.9482371049965,12131.095075171641,595.7952649105026,4429.282268941501,66821.21112829851,33178.78887170147,12.771177981148034,12.527336874109407
