,CoC Number,Coc,Year,permanent_housing,homeless,poverty,unemployment_rate,Population,Male,Female,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Two or More Races,Non Hispanic,Hispanic,Drug Deaths,Suicide Deaths
69,CA-601,San Diego City and County,2016,122.16144067001828,262.26288488568315,97476.90337992087,4700.0,3305462,50365.48597442657,49634.51402557343,75781.0254663342,5532.237248529857,1318.6356400406357,12270.327113123672,594.5613654006611,4503.213166570967,66554.87190595445,33445.128094045554,13.129783370675568,12.554977186245068
70,CA-601,San Diego City and County,2017,141.48759015841728,275.98516308583953,97730.65475069592,4000.0,3319019,50359.88043455008,49640.11956544992,75535.72305551732,5540.161113871298,1319.9683400426452,12422.254889170566,595.2963812500019,4586.596220148182,66317.18589137332,33682.81410862668,14.552492769700926,13.015894154266668
71,CA-601,San Diego City and County,2018,157.84026505161467,257.345648875028,97411.1795919139,3400.0,3332483,50394.915743006044,49605.084256993956,75299.76897106452,5550.155844755997,1320.0067337177713,12558.593697252169,596.1620809468495,4675.312672262694,66151.15515968124,33848.844840318765,14.433682032286436,13.443429418844747
72,CA-601,San Diego City and County,2019,150.69994856564816,243.26977152398516,97251.39988211835,3300.0,3330459,50355.101203768005,49644.89879623199,75080.94229654231,5543.229927166195,1331.1978919422218,12684.617946054883,597.7254186284833,4762.286519665908,65905.90065813751,34094.099341862486,14.502505510501706,12.82105559624064
73,CA-601,San Diego City and County,2020,175.24764983599042,229.20232011083814,96909.00955969928,9500.0,3332427,50408.93618975,49591.06381025001,74839.44884614127,5548.868737409702,1339.8343009464272,12834.429681430382,599.5330130262419,4837.885421045982,65659.38278617957,34340.61721382044,22.806201006053545,12.12329632427057
74,CA-601,San Diego City and County,2021,223.5497793868601,126.07769343857356,96977.11764421259,6500.0,3286069,50667.286657705605,49332.713342294395,74641.31154884453,5571.124647717379,1352.8017823119355,12899.607403252943,603.0305510931146,4932.124066780095,65150.36659303258,34849.63340696741,29.82286738349073,10.86404454684305
75,CA-609,San Bernardino City & County,2007,13.095907704457977,349.6757884765044,98252.17299242495,5500.0,1992989,50222.856222487935,49777.143777512065,80396.98161906563,9443.90561111978,1454.0973382191273,5832.947397100536,387.3077071674756,2484.7603273274467,53132.70670334859,46867.29329665141,3.4621365195693503,8.078318545661817
76,CA-609,San Bernardino City & County,2008,6.0850490345221795,347.5959567343038,98010.38847551565,8100.0,2004914,50225.64558878835,49774.35441121165,80281.34872617979,9434.569263320021,1464.850861433458,5906.986534085751,388.79473134508515,2523.4498836359066,52418.607481418156,47581.392518581844,5.436642170187849,10.125122573836085
77,CA-609,San Bernardino City & County,2009,7.781241063343764,100.41270314862716,97481.65336999604,13200.0,2017673,50232.86726838293,49767.132731617065,80122.44798835095,9457.677235111933,1476.3046341007687,5975.745326423063,396.0007394657112,2571.8240765475875,51923.32949888312,48076.67050111688,6.7900001635547484,11.944452842457624
78,CA-609,San Bernardino City & County,2010,9.532185867797427,99.54746684617312,98289.02177170906,13900.0,2035210,49700.37489988748,50299.62510011252,77908.61876661377,9667.50359913719,2014.5832616781563,6760.285179416375,447.7670608929791,3201.2421322615355,50808.761749401776,49191.23825059822,6.584087145798223,10.514885441797162
79,CA-609,San Bernardino City & County,2011,15.675076531256005,137.09625758761058,98213.57510157255,13100.0,2060596,49699.844122768365,50300.155877231635,77708.05145695711,9656.283910092032,2021.3569278014709,6899.1689782956,448.65660226458755,3266.4821245891962,50042.31785366951,49957.68214633048,5.3867910060972655,9.705929740715794
80,CA-609,San Bernardino City & County,2012,19.3431248456409,122.13663867621635,98417.14389355396,11600.0,2073088,49752.10893121759,50247.89106878241,77634.7651426278,9633.599731415165,2015.158063719437,6951.7068257594465,455.21463632995807,3309.5556001481846,49483.23467214127,50516.765327858724,6.126126821437392,10.805137070881699
81,CA-609,San Bernardino City & County,2013,21.804898033284648,111.47393906443538,98339.41773237706,9900.0,2082101,49724.34094215411,50275.6590578459,77484.37755901371,9577.873503734929,2030.1608807641896,7073.047849263797,456.8942620939138,3377.6459451294627,48942.006175492934,51057.99382450707,6.00355122061802,9.749767182283664
82,CA-609,San Bernardino City & County,2014,32.59710267038896,110.32498930109715,98700.59561197247,8100.0,2098346,49757.95221569751,50242.04778430249,77292.40077661167,9577.495799072221,2036.222815493727,7210.155045926648,458.88523627657213,3424.8403266191567,48417.32488350348,51582.67511649651,5.909416273579286,9.293033656031941
83,CA-609,San Bernardino City & County,2015,51.410550371934285,101.63870538112859,98748.0324941164,6500.0,2114352,49766.83163446768,50233.16836553232,77080.02262631766,9550.869486253945,2045.3074984676155,7384.295519383717,463.30979893603336,3476.1950706410285,47869.323556342555,52130.676443657445,4.824173079979114,10.12130430505422
84,CA-609,San Bernardino City & County,2016,51.5317314380169,88.56136359156456,98631.49931056362,5800.0,2130726,49762.006001710215,50237.993998289785,76864.08294637602,9508.683894597429,2066.760343657514,7559.582977820705,470.07451920143654,3530.815318346892,47329.032451849744,52670.96754815026,4.4116418535278585,10.747510472956167
85,CA-609,San Bernardino City & County,2017,65.58606263608527,86.79687438222348,98525.10434463476,5000.0,2149847,49774.33277810002,50225.667221899974,76582.38004844065,9480.581641391225,2082.5202909788463,7780.925805417781,483.1971763572012,3590.39503741429,46793.422973820925,53206.57702617907,9.163442793836026,10.55889093502933
86,CA-609,San Bernardino City & County,2018,62.29142876404847,97.8007754798033,98517.9811666552,4100.0,2165627,49785.76643161542,50214.23356838458,76299.38119537667,9471.66802039317,2099.0687685367793,8003.8713961360845,486.8797812365657,3639.130838320726,46232.753839881014,53767.246160118986,12.83692898176833,10.943712836975157
87,CA-609,San Bernardino City & County,2019,70.17933852299132,119.73660702188373,98273.99244653533,3900.0,2177279,49784.75427356807,50215.24572643193,76073.62216785263,9447.34230202009,2122.5575592287437,8192.335479284005,490.5664363639203,3673.576055250613,45664.33608187099,54335.66391812901,11.574079389917415,10.839217206430595
88,CA-609,San Bernardino City & County,2020,73.22366380517298,142.74731714982255,98093.1242385858,9700.0,2189183,49816.66676563814,50183.33323436186,75821.39090245083,9441.056321011081,2148.655457309873,8368.829832864589,496.9433802473343,3723.1241061163005,45111.03000525767,54888.96999474233,23.661795290754586,11.05435224008226
89,CA-609,San Bernardino City & County,2021,72.67474973914548,41.23551630967189,98178.84823051792,7400.0,2194710,50052.53541470171,49947.46458529829,75632.8170920076,9403.246898223455,2182.9763385595365,8527.27695230805,500.8406577634403,3752.8420611379183,44198.32232960163,55801.67767039836,25.470335488515566,10.753129115008361
90,CO-503,Metropolitan Denver,2007,66.9139622428401,323.16359999346093,98945.76142218735,25400.0,2691516,50137.24607247365,49862.75392752634,87955.26387359391,5422.631706443506,1022.026248404245,3547.7032274747767,146.497364310671,1905.8775797728863,78833.86166012018,21166.13833987983,17.016432374914363,16.533433202700635
91,CO-503,Metropolitan Denver,2008,72.8496519344841,308.8009733674633,98591.17292308409,33300.00000000001,2746753,50166.14162249027,49833.858377509736,87830.64949778885,5460.410892424619,1026.3390992928742,3586.562024324721,151.23311051266714,1944.805375656275,78575.97679878752,21424.023201212487,16.63782655375274,15.254374892828004
92,CO-503,Metropolitan Denver,2009,70.00276298513771,312.4243659591663,98597.23173163489,54100.0,2801318,50187.73305993821,49812.26694006178,87688.1882028388,5499.589835927231,1031.1931740702055,3643.0351713015093,154.99846857800506,1982.9951472842426,78286.64935576753,21713.350644232465,16.777816727697463,16.70642176289875
93,CO-503,Metropolitan Denver,2010,80.88418046223225,314.3420725601495,98966.71536957462,60300.0,2784228,49736.98274710261,50263.01725289739,86323.03101613805,5523.613727036723,1390.547038532764,3930.1379053726923,150.70604849890168,2681.9642644208734,78173.69841837666,21826.301581623346,13.576474340463497,15.875136662658374
94,CO-503,Metropolitan Denver,2011,78.6417885830792,168.7587511361124,98379.43873415145,56800.0,2849630,49708.59374725842,50291.40625274159,86160.06288535705,5516.014359758986,1382.7409172418875,4032.8393510736487,156.86246986450874,2751.480016703923,77987.17728266476,22012.822717335235,16.80919979085004,16.703922965437616
95,CO-503,Metropolitan Denver,2012,77.12361316201644,219.10274016269017,98277.6760222411,51800.0,2901835,49726.12157479664,50273.878425203366,85996.61938049544,5541.907103608579,1370.2708803222788,4113.914126750832,163.6895274886408,2813.598981334225,77964.70164568283,22035.298354317183,15.679733685754014,18.884602329215824
96,CO-503,Metropolitan Denver,2013,66.45925067110313,213.61660419271627,98395.50796344166,43500.0,2956699,49747.97908072482,50252.02091927518,85801.26012150713,5578.518476179009,1374.235253571635,4191.295765987677,169.58100909155786,2885.1093736629937,77928.32479735001,22071.67520264998,16.335785279461994,16.50489278753096
97,CO-503,Metropolitan Denver,2014,66.62521540327178,219.7934983483121,98495.07348525565,32200.000000000004,3012373,49800.5725054633,50199.4274945367,85611.50959725106,5623.506783522493,1368.7216025372688,4287.3508692316655,172.58818878007472,2936.322958677428,77874.71870183406,22125.28129816593,16.266245913105713,17.12935283910724
98,CO-503,Metropolitan Denver,2015,69.20518704091427,173.4192920917227,98564.27679604363,24100.0,3076359,49871.4551845217,50128.54481547829,85388.21379429384,5645.732503911279,1373.7668458070077,4414.244241325541,177.15747739454335,3000.8851372677896,77820.76149110035,22179.23850889964,14.757705456352785,17.098134515510054
99,CO-503,Metropolitan Denver,2016,84.48431739842106,183.44434043144648,98359.85771534294,20100.0,3122473,49930.263608364265,50069.736391635735,85182.67411759845,5677.10273235349,1377.75410708115,4521.320120302081,182.48356350879575,3058.665359156028,77748.21431602452,22251.78568397549,15.852819223737084,17.742347171616856
100,CO-503,Metropolitan Denver,2017,151.32641817842645,174.38326883432734,98302.787756939,17100.0,3157413,49987.60060847282,50012.39939152717,84985.11281229285,5697.00574489305,1391.6773003721719,4614.442266501089,188.03368453857635,3123.728191402265,77633.14460287584,22366.855397124164,16.374164545468076,18.306125932844388
101,CO-503,Metropolitan Denver,2018,111.1946121411887,166.213593689823,98572.8513837274,19800.0,3198896,50017.443518013715,49982.556481986285,84752.30204420525,5750.108787531699,1398.0760862497561,4722.441742401128,192.50391385027834,3184.5674257618875,77517.86866468932,22482.13133531068,16.818302314298432,19.97564159635074
102,CO-503,Metropolitan Denver,2019,116.77044713698744,178.20576061346134,98660.03512093374,16900.0,3229413,50049.962640269296,49950.0373597307,84591.16254254256,5788.946783827278,1411.1233217925362,4766.7486320269345,197.99263829061195,3244.026081520078,77428.31282341403,22571.68717658596,17.092889636599594,19.198535461398095
103,CO-503,Metropolitan Denver,2020,141.87825310404745,187.45126773746873,98559.84360225813,47100.0,3256313,50077.649169474804,49922.350830525196,84416.45505207885,5832.148199512762,1415.865121074049,4825.457503624498,203.69663481366808,3306.377488896184,77327.11812408696,22672.881875913034,25.642498125947963,18.702133363715344
104,CO-503,Metropolitan Denver,2021,171.25537717824685,170.57677157703625,98639.2106953178,35900.0,3241942,50368.54453287567,49631.45546712434,84249.99583582926,5872.005112984748,1426.4598194538953,4867.051909010093,213.45230728988983,3371.0350154321086,77052.79736651674,22947.202633483263,31.771080420315972,21.684533529594297
105,DC-500,District of Columbia,2007,620.5566422070602,907.2166354882002,95420.77287354048,6000.0,586409,47151.90251172816,52848.09748827184,38831.94152886466,56151.59385343677,373.45947964645836,3051.4538487642585,91.23325187710284,1500.3180374107492,91686.17807707589,8313.821922924102,10.402296008417334,6.139059939393837
106,DC-500,District of Columbia,2008,528.0693607920363,1024.2783108559265,95220.09103942895,6800.0,590074,47197.978558621464,52802.02144137854,39591.81390808611,55242.562797208484,382.15545846792094,3135.3694621352574,96.59805380342127,1551.50032029881,91445.14077895315,8554.859221046852,9.490335110511563,7.287221602714236
107,DC-500,District of Columbia,2009,648.5374138882728,1038.5937294153157,95073.35026523496,10000.0,599657,47204.15170672568,52795.84829327431,40626.05789643079,54019.38107951712,392.22422151329846,3241.3529734498225,98.38957937621005,1622.5942497127523,91157.4450060618,8842.554993938202,4.335811972510952,4.836097969339139
108,DC-500,District of Columbia,2010,803.0273065845913,1086.7126568204972,94886.51755043434,10000.0,601723,47234.69104554753,52765.30895445246,41757.58613182478,51581.70786225556,542.4422865670748,3607.141492015429,127.96585804431606,2383.1563692928476,90901.29511419707,9098.704885802936,12.962775230463187,6.8137664672947515
109,DC-500,District of Columbia,2011,897.3222202518177,1055.3128375437295,94243.49900852826,10200.0,620290,47348.01463831434,52651.98536168566,42507.375582388886,50659.53021973593,550.2265069564237,3689.2421286817453,138.96725725064084,2454.6583049863775,90379.33869641619,9620.661303583807,13.864482741943284,5.9649518773476915
110,DC-500,District of Columbia,2012,1014.8850861283834,1093.848556871788,94087.80675027566,9000.0,635737,47350.24074420712,52649.75925579288,43044.84401568573,49971.29316053651,555.2610592115922,3763.977871352462,151.0058404654755,2513.618052748228,90098.2639047279,9901.736095272101,12.111926787335015,5.820016767940202
111,DC-500,District of Columbia,2013,955.247337539655,1053.6267628871676,93895.25737500365,8400.0,651559,47445.74167496727,52554.25832503273,43304.13669368392,49514.47221203298,591.0439422983951,3852.9127830326956,155.16630113312837,2582.2680678188776,89781.73887552778,10218.261124472228,15.654760351710282,5.8321656212254
112,DC-500,District of Columbia,2014,966.5417425780172,1167.5655474734142,94080.7983086273,7700.0,663603,47500.53872571402,52499.46127428598,43676.26427246411,49020.57404803776,597.6464844191482,3927.3481283237115,158.37782529614844,2619.7892414591256,89553.99538579542,10446.004614204576,14.466480712112514,7.836010385727611
113,DC-500,District of Columbia,2015,838.8305116290061,1077.9688455482456,94240.88718992517,6900.0,677014,47438.605405501214,52561.394594498786,44131.43598212149,48375.07053029922,597.771981081632,4074.509537468945,159.67173500104872,2661.540234027657,89315.1397164608,10684.860283539188,18.46342911668001,5.022052719736963
114,DC-500,District of Columbia,2016,1289.021140935693,1214.411206906582,94193.51460783971,6200.0,687576,47487.25959021257,52512.74040978743,44523.07817608526,47789.33528802634,607.496480389077,4203.60803751149,161.58213782912725,2714.899880158702,89178.06904254948,10821.930957450522,39.12294786321803,5.817538715720153
115,DC-500,District of Columbia,2017,1160.1267575124198,1072.0449188685932,94772.61544243908,6100.0,697079,47446.989509080035,52553.01049091997,44960.1838529062,47169.546062928304,609.113170817081,4324.473983580053,159.23589722255298,2777.447032545809,89050.3085016189,10949.691498381102,44.47128661170398,6.7424208733873785
116,DC-500,District of Columbia,2018,1414.335358952037,980.4770878807977,95012.68911179058,5600.0,704147,47479.57457746749,52520.42542253251,45353.4560255174,46657.303091541966,605.5553740909213,4394.678951980197,161.61398117154516,2827.392575697972,88891.95011837017,11108.049881629831,36.07201337220779,7.668853236611105
117,DC-500,District of Columbia,2019,1391.1695396983846,920.7161847531885,95027.62430939227,5400.0,708253,47420.9075005683,52579.0924994317,45821.05547029099,46031.43227067164,609.6691436534685,4475.378148768872,155.31173182464457,2907.153234790393,88727.47450416729,11272.525495832704,43.91086236133133,6.212469272985783
118,DC-500,District of Columbia,2020,2141.7869408094098,895.0416376736773,95457.874121793,8000.0,712816,47408.02675585284,52591.973244147164,46254.012255617155,45479.6188637741,594.8239096765504,4553.769836816233,152.77434849947252,2965.000785616485,88620.48551098742,11379.514489012592,59.48239096765505,5.330969001818141
119,DC-500,District of Columbia,2021,2485.4861577494216,762.7788970972316,95142.3028132229,6600.0,670050,47594.06014476532,52405.93985523468,45858.368778449374,45806.28311320051,606.9696291321544,4528.318782180434,158.64487724796655,3041.414819789568,88520.40892470711,11479.591075292888,67.1591672263264,6.865159316468921
120,FL-501,Tampa/Hillsborough County,2007,37.182347360053335,554.1451906556915,98730.8425434435,3400.0,1169910,49291.82586694703,50708.17413305298,77966.93762768076,16562.214187416128,553.2049473891154,3123.659084886872,132.0614406236377,1661.9227120034875,77615.8849826055,22384.115017394503,22.05297843423853,13.41983571385833
121,FL-501,Tampa/Hillsborough County,2008,37.28440715250509,549.3518444765693,98475.06774746254,5900.0,1180118,49305.74739136256,50694.25260863745,77645.20158153676,16718.073955316333,568.2482599197707,3218.491710151019,134.73228948291612,1715.2522035932,77096.01921163815,22903.98078836184,20.845373089809662,13.896915393206443
122,FL-501,Tampa/Hillsborough County,2009,40.82599009300462,625.1898032070153,98433.55360962824,9800.0,1195317,49323.73587926885,50676.26412073115,77338.22910575186,16902.043558319678,579.7625232469713,3279.883077041488,139.0426138003559,1761.039121839646,76613.31680215374,23386.68319784626,22.839129703668565,15.05876683758367
123,FL-501,Tampa/Hillsborough County,2010,55.48206757748372,607.9435352001991,98676.4842266597,10400.0,1229226,48736.68471054143,51263.315289458566,76287.43615901389,17280.79295426553,488.76284751542835,3554.838573215991,119.99420773722652,2268.1752582519407,75054.6278715224,24945.372128477593,21.39557737958683,11.796040760608708
124,FL-501,Tampa/Hillsborough County,2011,58.695214149926855,584.2443568573451,99308.63886833716,9600.0,1255639,48952.68464901138,51047.31535098862,75840.03045461315,17529.40136456418,515.9922557359241,3656.7038774679663,119.30180569415253,2338.5702419246295,74667.48006393558,25332.519936064426,19.51197756680065,13.140719585804518
125,FL-501,Tampa/Hillsborough County,2012,69.61693496403126,579.6723237914117,98218.47841289015,8100.0,1279861,48829.59946431683,51170.40053568317,75797.29361235321,17408.53108267226,515.8372667031811,3762.205426995588,125.63864357145033,2390.4939677043053,74175.63313516077,25824.366864839227,14.845362113542016,12.970158478147237
126,FL-501,Tampa/Hillsborough County,2013,90.15127936624263,146.34251046782074,97324.82211220768,6900.0,1304474,48754.59380562587,51245.40619437413,75560.8774111251,17433.5402622053,511.93047925830643,3899.426128845803,132.62050450986376,2461.605214055627,73676.28638056411,26323.71361943588,12.80209494401575,12.725435692853976
127,FL-501,Tampa/Hillsborough County,2014,106.84738681605293,145.86469099045425,97156.83905812228,6000.0,1332742,48751.07110003287,51248.92889996714,75311.80078364754,17547.657386050712,517.4294799743686,3977.6640940257007,135.43506545152775,2510.013190850142,73206.14192394327,26793.85807605673,12.230424193129654,14.256322679108186
128,FL-501,Tampa/Hillsborough County,2015,110.87132550956476,141.50200235226012,97219.13024999177,5100.0,1364645,48800.53054090991,51199.4694590901,75043.83924024197,17636.23506479707,516.3980375848664,4067.284898270246,135.63967185605046,2600.6030872497977,72661.31484745117,27338.68515254883,12.8971270916612,14.582547109321471
129,FL-501,Tampa/Hillsborough County,2016,110.07851409026439,129.96274210656944,96851.49700341823,4500.0,1398093,48830.585662041085,51169.414337958915,74770.4909473118,17707.119626519838,516.5607724235798,4196.215845440896,135.39871811102694,2674.2140901928556,72020.38777105672,27979.612228943286,16.23640201331385,11.730264009618816
130,FL-501,Tampa/Hillsborough County,2017,113.71906841339155,108.4005150599037,97072.69622662636,4000.0,1428960,48904.02810435562,51095.97189564439,74454.63833837197,17809.945694771024,524.5773149703281,4333.991154406001,131.9141193595342,2744.9333781211512,71385.48314858359,28614.516851416414,16.515507781883326,13.506326279252043
131,FL-501,Tampa/Hillsborough County,2018,116.53546120489148,123.33794390494114,97210.56982130084,3500.0,1455351,48937.06054415739,51062.939455842614,74187.25791922362,17899.25591833173,527.0893413341523,4440.784388096067,131.17110580196805,2814.4413272124734,70793.91844304226,29206.081556957735,18.62093749205518,14.841780436472025
132,FL-501,Tampa/Hillsborough County,2019,113.04287162759384,111.75598453297174,98095.00071456099,3200.0,1476431,48948.85030184276,51051.14969815725,73857.8369053481,18070.197659084643,530.7393301820404,4523.34040669696,133.70079604126437,2884.1849026469913,70469.8018397067,29530.1981602933,18.964651920746718,14.900797937729564
133,FL-501,Tampa/Hillsborough County,2020,107.21269035092462,96.93202141316473,98424.52086408355,7700.0,1497957,48965.02369560675,51034.976304393254,73553.64673351771,18261.4721250343,537.3318459742169,4566.486220899532,136.0519694490563,2945.0111051251806,70056.81738527874,29943.18261472125,32.91149211893265,12.550427014927664
134,FL-501,Tampa/Hillsborough County,2021,117.30530634003384,58.8556035270066,98490.25229435379,4300.0,1478194,49231.224047723095,50768.775952276905,73269.34083077052,18420.112650978153,544.7187581602956,4586.813368204715,140.8475477508365,3038.1668441354786,69698.09104894215,30301.90895105784,36.192813663159235,14.138874870280898
135,GA-500,Atlanta,2007,109.60950352748816,690.3581990129089,97352.71853773252,5200.0,990790,49202.95925473612,50797.040745263876,51056.02599945498,43007.297207279036,385.5509240101333,4179.089413498319,99.11282915653166,1272.9236266009952,91906.05476437994,8093.945235620061,10.193885687178918,7.97343533947658
136,GA-500,Atlanta,2008,170.818547479859,674.9849016535156,97348.21721093082,7000.0,1013356,49230.2803753074,50769.71962469261,50799.12686163599,43085.64808418759,404.49753097628076,4274.509649126269,107.66206545379906,1328.5558086200704,91626.63466738244,8373.36533261756,11.447112367223365,6.907740221600306
137,GA-500,Atlanta,2009,191.3410901605408,678.9803396546187,97065.26491744666,10600.0,1033756,49254.27276842891,50745.727231571094,50607.20324718793,43110.753407960874,422.2466423411327,4369.889993383352,115.21093952538122,1374.6957696013374,91310.4252841096,8689.574715890403,7.835504703237515,8.706116336930572
138,GA-500,Atlanta,2010,224.42348907917935,762.453276789332,97536.33846451317,10600.0,920581,48693.92264233131,51306.07735766869,47463.28677215802,44618.34428475061,356.29672999985877,5716.933110720295,55.182542329246424,1789.9565600419735,92117.36935696044,7882.630643039559,11.948975701214776,10.862705182922523
139,GA-500,Atlanta,2011,273.01067348261154,718.143654058435,97210.05675498268,10100.0,947582,48681.38060874942,51318.61939125058,46939.78990736422,44927.193636012504,331.26420721372926,5900.069862027772,50.97184201472802,1850.71054536705,92348.94710959052,7651.0528904094845,10.34211287255351,11.080835220593046
