,CoC Number,Coc,Year,permanent_housing,homeless,poverty,unemployment_rate,Population,Male,Female,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Two or More Races,Non Hispanic,Hispanic,Drug Deaths,Suicide Deaths
140,GA-500,Atlanta,2012,156.4515996482664,699.6663461617482,97379.35866143997,9000.0,973464,48665.590098863446,51334.409901136554,46715.851844546894,44855.07425030612,331.39386767255905,6140.750967678311,56.19108667603527,1900.7379831200742,92488.8850537873,7511.1149462127005,9.758963865124956,11.402578831882844
141,GA-500,Atlanta,2013,179.6619422230008,563.8370250263789,97043.31849051376,8000.0,981844,48578.694782470535,51421.305217529465,46517.674905585816,44737.35135113114,314.102851369464,6415.988690667764,58.155878123204914,1956.726323122614,92614.50902587376,7385.490974126235,12.629297525879876,12.629297525879876
142,GA-500,Atlanta,2014,168.99773359628588,483.4121216823991,97323.84984294396,7100.0,992321,48525.124430501826,51474.87556949818,46314.65019887718,44722.12116845255,309.07337444234275,6614.291141676937,56.836447077105085,1983.02766947389,92723.62471418019,7276.3752858198095,14.108337926940978,10.581253445205736
143,GA-500,Atlanta,2015,223.41491739514314,429.23106292604933,97378.18070458721,6100.0,1005752,48396.22491429299,51603.77508570701,46081.34013156325,44728.22325980957,294.2077172106046,6833.990884432743,56.475154908963646,2005.7628520748654,92814.03367828252,7185.966321717481,14.516501085754738,8.849099976932683
144,GA-500,Atlanta,2016,227.09158676949764,396.8486524922447,97035.99084210444,5500.0,1023816,48459.293466794814,51540.706533205186,45896.62595622651,44593.75512787454,295.95161630605503,7112.313150019144,57.72521624979489,2043.6289333239567,92831.81743594552,7168.1825640544785,15.823155723294029,11.037139486001392
145,GA-500,Atlanta,2017,186.63533321282006,343.4628594725364,97086.33494744211,4900.0,1039996,48427.30164346786,51572.69835653214,45702.67577952223,44550.55596367679,280.8664648710187,7352.143662091008,57.30791272274124,2056.45021711622,92869.29949730575,7130.700502694242,15.769291420351616,12.211585429174727
146,GA-500,Atlanta,2018,180.50129527273003,292.5300233187132,96829.6250366138,4100.0,1051516,48432.263512870944,51567.736487129056,45556.70099171101,44452.771046755355,276.8383933292503,7546.247513114398,53.92214669106319,2113.519908398921,92844.14122086587,7155.858779134126,16.167133928537464,11.887598476865783
147,GA-500,Atlanta,2019,193.32988425558605,302.0603388296359,96901.74541487053,3700.0,1065019,48358.1044094049,51641.8955905951,45399.75343162892,44403.8087583414,274.26740743592364,7707.749814792037,44.22456312985965,2170.1960246718604,92836.55972334766,7163.440276652342,14.55373096630201,10.98571950359571
148,GA-500,Atlanta,2020,182.38317730986208,300.72340686206263,97102.65991709687,7900.0,1077402,48317.99087063139,51682.00912936861,45113.80153368937,44520.33688446838,275.8487546895217,7822.242765467299,42.2312191735304,2225.5388425118945,92793.68332340203,7206.316676597964,19.027252594667544,9.838481829437852
149,GA-500,Atlanta,2021,207.3528114187663,187.35908175276484,97081.6664069672,4700.0,1065334,48496.99718585908,51503.00281414092,44865.27229957929,44711.32996787861,278.128737090903,7835.195347186892,36.23276831491344,2273.840879949387,92703.4150792146,7296.584920785406,26.564438945908044,13.704622212376588
150,IL-510,Chicago,2007,124.33720249316144,114.19541224371925,99224.29629154266,5400.0,5235762,48611.75889965968,51388.24110034032,66601.2129657536,25976.944712154604,409.6442886441363,5713.743290852411,107.62521291074728,1190.8295296845045,77568.7282959004,22431.271704099614,9.89349783278919,7.429673082924701
151,IL-510,Chicago,2008,140.94380415107943,113.74045148053771,98801.3213600535,6700.0,5256705,48643.85579940286,51356.14420059714,66671.19421767058,25753.90857961404,421.27149992247996,5819.40588258234,110.6016030954752,1223.6182171150938,77212.7026340645,22787.297365935505,10.348688008933353,8.027842536341682
152,IL-510,Chicago,2009,145.4122602130456,118.02451921558333,98076.42730701526,10500.0,5287037,48666.181076470624,51333.81892352938,66725.25650945888,25548.639058134075,434.40210461927916,5917.643474029026,114.01471183197695,1260.044141926754,76837.89615998526,23162.103840014737,10.02451845901589,7.622416866006423
153,IL-510,Chicago,2010,153.65735103736037,120.12301058295274,98483.13898367078,11000.0,5194675,48401.75756904908,51598.24243095092,65842.0209156492,25250.819348659927,767.9017455374975,6406.618315871541,77.13668323812365,1655.502991043713,76037.73094563182,23962.269054368175,9.39423544302579,7.60394057376063
154,IL-510,Chicago,2011,149.97214365139638,127.11614373109542,98299.67070500701,10600.0,5219636,48419.16179595666,51580.83820404334,65799.49253166313,25023.277485249928,759.5931976865819,6638.930377520578,73.53003159607299,1705.1763762837104,75800.34316569201,24199.656834307985,9.636687309229991,6.992824787015799
155,IL-510,Chicago,2012,156.07627638690195,128.07531057308452,98189.00365615882,9700.0,5239105,48423.99608330049,51576.00391669951,65729.64275386732,24869.381316083567,756.8850023047829,6825.841436657597,73.92484021602927,1744.3246508707118,75654.81127024558,24345.188729754413,11.738646200066615,8.589253317121912
156,IL-510,Chicago,2013,151.54650735752583,119.48566333867237,98090.66631534277,9700.0,5252513,48443.649734898325,51556.35026510168,65667.59568229532,24676.9689099294,750.0600188900056,7038.116802376309,73.71709503622361,1793.5414914727485,75516.50038752878,24483.49961247121,11.956181736247013,8.49117365344931
157,IL-510,Chicago,2014,160.31265440299285,119.65875082887523,98142.91978771659,7600.0,5254108,48465.75289278408,51534.24710721592,65595.7585949889,24523.858283841902,747.300969070297,7220.711869645618,73.71374931767676,1838.656533135596,75355.72165627353,24644.27834372647,11.838355816058597,8.621825055746855
158,IL-510,Chicago,2015,155.70136082302778,129.4205578815613,98238.67126701506,6300.0,5243371,48487.966996804156,51512.033003195844,65502.250365270746,24398.368911908008,747.534362912714,7396.920797708192,73.29254405229003,1881.633018148058,75174.11985533734,24825.88014466266,13.292975072715626,8.277117907544593
159,IL-510,Chicago,2016,183.00389823765656,112.74296021775913,97964.76844713373,6200.0,5223386,48519.542687444504,51480.457312555496,65448.35093558087,24260.087230773293,743.8469988624237,7545.737573290583,72.65402173992119,1929.3232397529111,74990.39894811527,25009.601051884732,21.327162112851703,8.136484648080767
160,IL-510,Chicago,2017,182.24541895867785,108.79720716011401,98574.05845316028,5100.0,5199582,48544.26759689529,51455.73240310472,65396.21838832429,24072.473518063565,741.7134685057376,7746.199598352329,71.71730342939105,1971.6777233246826,74843.5354995844,25156.46450041561,23.751909288092776,8.923794258846192
161,IL-510,Chicago,2018,203.28729007715518,105.39533208908824,98525.5869891493,4200.0,5171007,48552.18722388115,51447.81277611885,65308.69132453311,23965.29341383603,739.662506741917,7892.717994773551,72.40369235624705,2021.2310677591424,74686.43921773844,25313.560782261557,23.47705195525746,8.876414207136056
162,IL-510,Chicago,2019,198.2964733429913,102.81175575658375,98391.93862546318,3900.0,5145326,48557.58410642979,51442.41589357021,65202.74905807718,23905.948816459833,746.7359696936599,8006.97565129984,72.70676338097917,2064.883741088514,74554.09045024552,25445.909549754477,26.412320618751856,9.270549621151313
163,IL-510,Chicago,2020,197.05247398147793,105.51488523347567,98234.04493563788,10400.0,5108284,48569.715387789714,51430.284612210286,65100.25675941275,23872.850452324106,753.442839121709,8093.57897877252,73.1165299345142,2106.7544404344003,74364.40495477543,25635.595045224578,37.07703017295045,8.848372565033582
164,IL-510,Chicago,2021,191.16027268513204,72.00647343028788,98280.50474508162,7000.0,5173146,48825.49226331521,51174.50773668479,65212.05858098727,23702.07606744523,763.2106265703694,8089.506849410398,71.32990253899658,2161.8179730477354,73969.72751204006,26030.272487959937,38.58387140049788,9.58797605944236
165,MA-500,Boston,2007,442.63390498875583,700.311051166339,93676.48208951742,4500.0,728819,48337.65310728727,51662.34689271273,66413.74607412814,23800.422327079836,474.0546006621671,7480.595319276803,144.34310850842252,1686.8385703446259,82281.88343059113,17718.116569408863,18.660325814777057,5.762747678092914
166,MA-500,Boston,2008,483.8944210770084,699.8562049967417,93409.79960254415,5200.0,742724,48334.64382462395,51665.356175376044,66703.78229328795,23513.041183535202,477.2970847851961,7447.98875490761,144.46820083907346,1713.4224826449663,81973.3844604456,18026.615539554397,13.06003306746517,5.385580646377389
167,MA-500,Boston,2009,516.2026593062449,676.9022532445128,94961.25162557393,7700.0,753580,48357.83858382653,51642.16141617346,66968.86860054673,23239.072162212375,484.221980413493,7429.0718968125475,146.36800339711777,1732.3973566177444,81624.77772764671,18375.2222723533,16.720188964675284,6.236895883648717
168,MA-500,Boston,2010,613.1383626283373,711.7501797034166,94280.09911041615,7400.0,722023,48154.83717277704,51845.16282722296,63394.10240394004,24742.563602544516,749.0066105927374,8490.449750215714,155.11971225293377,2468.7579204540575,80131.5193560316,19868.480643968407,11.495478675887057,7.478986126480735
169,MA-500,Boston,2011,634.0831564456079,742.7249977959676,93426.28698535844,6600.0,737285,48170.381874037856,51829.61812596214,63076.286646276545,24706.321164814148,746.9296133788155,8652.013807415044,155.70640932610863,2662.742358789342,79508.60250784975,20491.397492150252,13.292010552228785,7.188536319062507
170,MA-500,Boston,2012,696.327114035543,746.2358808098795,93160.63569128964,6200.0,751371,48317.54219952593,51682.45780047407,62705.64075536586,24853.63422330646,753.8220133595787,8740.156327566543,157.71170300690338,2789.034977394656,79034.85761361563,20965.142386384356,13.175914428424841,5.855961968188817
171,MA-500,Boston,2013,762.1289799085812,770.9116840114149,93134.67817943721,6100.0,762863,48318.6365048508,51681.36349514919,62425.756656175494,24957.823357536017,767.8967258865615,8781.13108120331,166.21595227452374,2901.1762269241003,78591.17561082396,21408.824389176036,16.7788973904882,6.292086521433075
172,MA-500,Boston,2014,780.5062051664291,773.401299293514,93316.09209508172,5300.0,774113,48365.9362392829,51634.06376071711,62064.711482690516,25078.50920989571,773.5304794002942,8876.352677193123,166.51315763977613,3040.382993180582,78163.52392996888,21836.47607003112,16.92259398821619,4.650483844089945
173,MA-500,Boston,2015,821.2702875595171,828.931390988244,93602.97863701309,4400.0,783177,48363.65215015252,51636.34784984747,61877.71091336952,25064.95977282275,770.3239497584836,8924.674754238185,168.79964554628137,3193.530964264783,77749.7296268915,22250.270373108506,24.132475800489544,6.001197685836025
174,MA-500,Boston,2016,995.4351718746059,786.865400620413,93166.50273637487,3700.0,793020,48361.07538271418,51638.92461728582,61641.06832110161,25015.7625280573,764.4195606668179,9069.380343497012,169.98310256992258,3339.3861441073363,77487.57912789084,22512.420872109153,32.53385791026708,6.305011222919977
175,MA-500,Boston,2017,990.1793280408953,765.6604710777528,93892.06371393378,3500.0,801269,48338.57293867603,51661.42706132397,61512.301112360525,24851.07997439062,752.9306637346509,9232.105572535565,167.48432798473422,3484.098348993908,77213.27044974908,22786.729550250915,34.32055901326521,4.368071147142844
176,MA-500,Boston,2018,943.0078492779435,769.629724522806,94737.33960346905,3100.0,804023,48217.899239200866,51782.100760799134,61544.1349314634,24665.836673826492,756.3216475150587,9271.749688752685,165.16940435783553,3596.7876540845227,76993.31984284031,23006.680157159684,28.979270493505783,7.711222191404972
177,MA-500,Boston,2019,1176.4267943889863,774.5233678489667,94027.16167337747,2800.0,805915,48235.235725851984,51764.76427414802,61613.693751822466,24390.785628757374,762.1151113951223,9391.4370622212,159.07384773828505,3682.894598065553,76903.51960194313,23096.48039805687,30.77247600553408,6.452293355999082
178,MA-500,Boston,2020,1196.2593970423486,765.2367443380714,94013.33862287327,10300.0,801582,48211.91094610408,51788.08905389593,61637.362116414784,24178.5618938549,760.4961189248262,9504.080680454403,156.69014523779228,3762.8090451132884,76701.0736269028,23298.9263730972,38.67352310805383,5.988158416730915
179,MA-500,Boston,2021,1111.968310977705,589.6958813347251,93862.26166782281,6000.0,771245,48273.76514596529,51726.234854034716,61277.2854281065,24431.536022923974,775.7586759071371,9530.045575660135,161.16798164007548,3824.206315762177,76203.93000927073,23796.069990729276,43.695583115611775,6.872005653197103
180,MI-501,Detroit,2007,86.91535292579691,911.6522093761577,98739.72738257595,8400.0,1981238,48109.61631060983,51890.383689390175,54686.11040167815,40956.36162843636,376.73414299544027,2485.0623700938504,61.22434558594172,1434.5071112102635,95092.10907523478,4907.890924765222,14.082104219684865,8.93380805334846
181,MI-501,Detroit,2008,91.99476250677262,926.7202456203721,98623.92664225787,9700.0,1949024,48115.36440803192,51884.63559196809,54906.30182080878,40690.00689575911,372.75066905281824,2526.5466202571133,63.159817426568374,1441.2341766956179,94953.88461096426,5046.115389035743,13.801779762588865,10.364161754806508
182,MI-501,Detroit,2009,133.60348272553182,191.81160714656608,98487.47149307733,15400.0,1925848,48119.21813144132,51880.781868558675,55082.54026278294,40474.79344164233,365.24170131806875,2555.549555312776,64.43914576851341,1457.4358931753702,94797.77220216756,5202.2277978324355,15.889104436071799,9.969634155966618
183,MI-501,Detroit,2010,150.11666586106438,154.45593282155616,98618.73992081662,15000.0,1820584,48015.417031018624,51984.58296898138,54060.89474586176,40792.29521955593,450.02043300391523,2579.556889437675,30.704433302720446,2086.528278837999,94767.61302966521,5232.386970334794,14.940260927262901,10.765776256410032
184,MI-501,Detroit,2011,248.0861096736944,174.04297164231008,98836.60759299902,12500.0,1803003,48038.744250564196,51961.2557494358,54291.75658609553,40395.99490405728,453.8539314687774,2690.178552115554,23.738174589837065,2144.4778516730144,94675.99332890738,5324.006671092616,15.41872087844557,11.369920072235043
185,MI-501,Detroit,2012,100.06698975440987,173.4605860239214,98726.08095458451,11700.0,1795797,48055.87713978807,51944.12286021193,54488.28570267129,40022.00694176458,461.0766138934412,2806.107817308972,23.72205767132922,2198.800866690389,94539.91737373434,5460.082626265664,16.48293209087664,10.914373952066965
186,MI-501,Detroit,2013,119.09235893313469,156.67386276627957,98565.6673581888,11400.0,1780131,48046.9695769581,51953.0304230419,54616.59844135066,39692.696773439704,460.69643189181016,2944.78327718578,23.256715376564983,2261.9683607554725,94443.7796993592,5556.220300640795,21.683797428391507,11.853060252307275
187,MI-501,Detroit,2014,141.50842220649278,155.50686205779323,98489.91830104096,9600.0,1771626,48082.72174826967,51917.278251730335,54689.59024082961,39440.71717168296,465.4481250557397,3073.052664614315,22.01367557260957,2309.178122244763,94356.99182558847,5643.008174411529,25.79551214533993,12.248634869887887
188,MI-501,Detroit,2015,282.51436652981016,147.14998192497333,98539.09588603328,6800.0,1764866,48096.56937127238,51903.43062872762,54659.78720197454,39281.62251411722,467.174278387141,3192.0270434129275,21.304733617169802,2378.0842284910013,94268.46004172554,5731.539958274452,32.693700258263235,11.38896664109343
189,MI-501,Detroit,2016,299.9713204246849,132.60754130852692,98215.44892054054,6200.0,1760835,48148.066116359565,51851.933883640435,54687.17966192176,39048.91713306471,465.91531858464873,3340.4606337334276,20.89917567517683,2436.6280770202775,94166.29042471327,5833.709575286724,38.277294578992354,11.926160032030257
190,MI-501,Detroit,2017,427.44815612495546,118.21097530312183,98555.2434361052,5500.0,1757874,48165.16997236435,51834.83002763566,54665.12389397647,38898.066641863974,470.8528597612798,3447.516716215155,21.503247673041415,2496.9366405100704,94060.95089864233,5939.049101357663,43.00649534608283,11.54804041700372
191,MI-501,Detroit,2018,171.19737930186096,100.7478922105762,98757.25282310515,5200.0,1755868,48165.408789271176,51834.59121072882,54618.28565700838,38798.132889260465,473.83971915884337,3513.5329079406883,21.64171794235102,2574.5671086892635,93948.91871142933,6051.081288570667,44.137714224531685,12.814175097444682
192,MI-501,Detroit,2019,168.04821229500376,112.27974741913715,98840.74732028526,5000.0,1750093,48153.555268205746,51846.44473179425,54550.30104114467,38769.82537499436,469.63218526101184,3534.897859713741,22.684508766105573,2652.6590301201136,93833.24200485346,6166.757995146543,43.1977043505688,12.056502140171979
193,MI-501,Detroit,2020,164.02173244866924,91.28915336635217,98914.12442556486,13500.0,1740623,48127.65314487973,51872.34685512027,54497.15417985399,38720.50409537275,469.0849195948807,3556.887390319443,20.969503447903424,2735.3999114110293,93734.31236976646,6265.687630233543,46.19035827976535,12.524251374364237
194,MI-501,Detroit,2021,166.04538160575518,72.8526224690334,98942.14386167355,8000.0,1774816,48411.66633611597,51588.333663884034,54669.83619710437,38435.08284802481,480.782233200512,3581.103618628635,13.80424787696302,2819.3908551647046,93541.86574833673,6458.134251663271,51.32926455474821,12.395651154823936
195,NV-500,Las Vegas/Clark County,2007,52.32142322973293,409.70611350267995,98672.60222937124,4600.0,1838635,50853.70397060863,49146.29602939137,77706.5050975316,10391.513269354711,1048.5496033742422,7362.527092109091,601.3700380989158,2889.5348995314457,71929.99154263898,28070.00845736103,20.44995336214094,17.83932101803784
196,NV-500,Las Vegas/Clark County,2008,74.87654948424586,400.884894999875,98231.11469203494,6800.0,1879093,50894.39426361548,49105.605736384525,77338.2690478864,10498.256339627682,1051.3582882805695,7552.633105439699,611.1459092232263,2948.3373095424226,71302.32511110413,28697.67488889587,19.371047627765098,18.519573006764432
197,NV-500,Las Vegas/Clark County,2009,71.94531945508646,522.8517043525604,98844.51297380644,11900.0,1902834,50882.42064205285,49117.57935794714,77096.74096636912,10587.73387484142,1052.1148980941061,7655.528543215015,612.7702153734903,2995.1115021068576,70713.84051367592,29286.159486324083,20.75851072663196,17.657872415565414
198,NV-500,Las Vegas/Clark County,2010,71.69693158657265,509.87331833796367,98964.36626626058,14000.0,1951269,50336.11460029345,49663.885399706545,74096.65197366432,11058.905768502445,1155.248200017527,9000.65547087562,800.299702398798,3888.238884541291,70857.73412071836,29142.265879281636,19.986993079888013,19.269511277020236
199,NV-500,Las Vegas/Clark County,2011,88.11708717221106,407.866424892542,99184.57293536415,13500.0,1962162,50226.53583139415,49773.46416860585,73626.23473495053,11187.302577463024,1151.6378362235125,9208.923626081843,811.7066786534444,4014.194546627649,70518.84604838949,29481.15395161052,23.2396713421216,16.818183208114316
200,NV-500,Las Vegas/Clark County,2012,90.6694866016232,368.0557928956135,99279.46909095296,11700.0,1989644,50202.4985374268,49797.5014625732,73146.3015494229,11409.327497783523,1158.2976653109802,9346.244855863662,814.5678322353144,4125.260599383608,70314.13659931124,29685.863400688766,21.310344966235164,18.495771102770146
201,NV-500,Las Vegas/Clark County,2013,100.70383655846622,294.97501732086164,99255.92155409015,10000.0,2017798,50129.894072647505,49870.105927352495,72688.54464123763,11516.316301235307,1157.2516178527287,9566.715796130238,832.491656746612,4238.679986797489,70018.25752627368,29981.74247372631,21.855507835769487,17.34564113949959
202,NV-500,Las Vegas/Clark County,2014,105.50510752805964,362.3786411312173,99596.52938344023,8200.0,2053929,50056.59884056362,49943.40115943638,72172.55318952116,11709.314197326199,1168.4435051065543,9743.520832511736,839.1234555819603,4367.044819952394,69790.43579403183,30209.56420596817,19.620931395389032,17.965567456323953
203,NV-500,Las Vegas/Clark County,2015,92.57175979773405,357.9409600006102,99580.23330752892,6900.0,2097832,49994.041467572235,50005.958532427765,71581.56611206236,11992.14236411686,1180.361439810242,9904.653947503899,847.2556429685503,4494.020493538091,69486.87978827665,30513.120211723344,20.92636588630548,17.82792902386845
204,NV-500,Las Vegas/Clark County,2016,96.53123014241393,290.060927746421,99449.64116173887,5900.0,2140240,49948.69734235413,50051.302657645865,70923.58800882143,12317.54382686054,1189.3525959705455,10057.61036145479,871.3041528052929,4640.601054087392,69229.19859455015,30770.801405449856,22.380667588681643,19.5772436736067
205,NV-500,Las Vegas/Clark County,2017,111.7588134878231,297.26012276064426,99691.24337634369,5200.0,2183273,49905.11951551638,50094.88048448362,70251.72756682284,12658.38033081525,1199.895752844468,10213.152455052576,887.8871309268242,4788.956763538045,68981.75354158643,31018.246458413585,21.252495679651606,19.832609114847298
206,NV-500,Las Vegas/Clark County,2018,116.33175861496566,272.9063199594432,98928.7877360395,4600.0,2228970,49880.841823802024,50119.158176197976,69715.51882708157,12936.917051373503,1214.3276939572986,10308.528154259591,905.1265831303248,4919.581690197715,68724.43325841083,31275.566741589166,22.028111639008152,20.861653588877374
207,NV-500,Las Vegas/Clark County,2019,110.50651087665275,242.98250701705362,98411.12288675521,4200.0,2275884,49837.20611419563,50162.79388580437,69178.96518451732,13132.962839933845,1230.2911747698915,10476.500559782484,923.5971604879687,5057.6830805084965,68449.92978552509,31550.0702144749,19.552841884735777,18.410428651020876
208,NV-500,Las Vegas/Clark County,2020,100.0447761902932,228.11245257372417,98868.93702533243,15500.0,2315963,49816.51261267991,50183.48738732009,68683.99883763255,13290.583657856365,1240.6933962243784,10666.83707813985,934.9890304810568,5182.897999665797,68185.02713558033,31814.972864419684,26.123042552925067,17.055540179182483
209,NV-500,Las Vegas/Clark County,2021,99.58664779914817,221.72533103945253,98880.38086331112,8300.0,2292476,50066.47834044936,49933.521659550635,67994.69220179404,13613.882980672426,1257.2868810840332,10851.978384942742,955.429849647281,5326.7297018594745,67663.65274925453,32336.347250745483,29.226042061072828,19.19322165204783
210,NY-600,New York City,2007,245.1080670384823,606.145787857157,97818.91244170425,24800.0,8310212,47686.906182417486,52313.093817582514,57103.296522399185,28396.916949892493,673.6891910820085,11822.418008108578,158.7444459900662,1844.934882527666,72689.86639570686,27310.13360429313,9.061140678480886,5.655692056953541
211,NY-600,New York City,2008,265.8146349364798,602.1593440547352,98434.17724218425,28500.0,8346794,47744.906607255434,52255.093392744566,57071.40969335053,28196.993959596944,676.6669933389994,12016.014771659633,160.80425610120486,1878.1103259526953,72577.73463679588,27422.265363204122,7.76345983859192,5.559020625164584
212,NY-600,New York City,2009,287.3849140615793,587.9849821512006,98238.47597457591,46900.0,8391881,47799.092956632725,52200.907043367275,56979.46622455681,28084.371072468733,683.6250418708273,12178.926274097546,163.87267645954464,1909.738710546539,72413.32425948366,27586.67574051634,7.4476747227469025,5.4814885959417206
213,NY-600,New York City,2010,296.8759040372799,650.594919984788,98355.32950962387,48800.0,8175133,47492.12031168178,52507.879688318215,53905.61841623861,28615.9503460066,1456.636852268948,13287.808283975319,207.98438386262342,2526.0017176478964,71424.61168521662,28575.38831478338,7.229240184838583,5.8469996757239295
